station_id,brand,name,address,city,latitude,longitude,fuel_types,services,working_hours,phone,station_type
WISSOL_67,Wissol,"Right bank of Mtkvari, near Gogilo bath","Right bank of Mtkvari, near Gogilo bath",Right bank of Mtkvari,41.6857763,44.8233485,,Standart,24/7,+995322915315,
WISSOL_27,Wissol,"Saguramo village, Mtskheti district","Saguramo village, Mtskheti district",Saguramo village,41.882043,44.734401,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_105,Wissol,"Saguramo village, Mtskheti district","Saguramo village, Mtskheti district",Saguramo village,41.882043,44.734401,,Smart Pay,24/7,+995322915315,
WISSOL_114,Wissol,Samegrelo square,Samegrelo square,,42.1475015,41.6808654,,Standart,24/7,+995322915315,
WISSOL_62,Wissol,Shalva Nutsubidze Street N121e,Shalva Nutsubidze Street N121e,,41.727166,44.734297,,Standart,24/7,+995322915315,
WISSOL_120,Wissol,Shota Rustaveli N 172 a,Shota Rustaveli N 172 a,,42.2557055,42.6626858,,Standart,24/7,+995322915315,
WISSOL_82,Wissol,Shota Rustaveli N122,Shota Rustaveli N122,,41.9187966,45.49624,,Standart,24/7,+995322915315,
WISSOL_302,Wissol,Shota Rustaveli N122,Shota Rustaveli N122,,41.9187966,45.49624,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_17,Wissol,Shota Rustaveli N167,Shota Rustaveli N167,,42.5092296,41.85999,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_79,Wissol,Shota Rustaveli N167,Shota Rustaveli N167,,42.5092296,41.85999,,Standart,24/7,+995322915315,
WISSOL_118,Wissol,Shota Rustaveli N26,Shota Rustaveli N26,,41.81416666,41.77797333,,Standart,24/7,+995322915315,
WISSOL_80,Wissol,Shota Rustaveli N328,Shota Rustaveli N328,,42.5012558,41.8440645,,Self Service,24/7,+995322915315,
WISSOL_100,Wissol,St. George N2,St. George N2,,41.9138561,42.0016261,,Standart,24/7,+995322915315,
WISSOL_189,Wissol,Tamar Mefi N10,Tamar Mefi N10,,42.1143577,43.0315345,,CNG,24/7,+995322915315,
WISSOL_39,Wissol,Tamar Mefi N19,Tamar Mefi N19,,42.3339188,43.4110292,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_108,Wissol,Tamar Mefi N19,Tamar Mefi N19,,42.3339188,43.4110292,,Standart,24/7,+995322915315,
WISSOL_187,Wissol,Tamar Mefi N19,Tamar Mefi N19,,42.3339188,43.4110292,,CNG,24/7,+995322915315,
WISSOL_60,Wissol,Tamar Mefi Street N2,Tamar Mefi Street N2,,42.070455,42.823563,,Standart,24/7,+995322915315,
WISSOL_16,Wissol,Tamarashvili N1,Tamarashvili N1,,41.6433644,42.9824952,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_52,Wissol,Tamarashvili N1,Tamarashvili N1,,41.6433644,42.9824952,,Standart,24/7,+995322915315,
WISSOL_53,Wissol,Tbel - Abuseridze N37,Tbel - Abuseridze N37,,41.6347414,41.6145228,,"Standart, Power Charger",24/7,+995322915315,
WISSOL_55,Wissol,Tbel-Abuseridze N22 a,Tbel-Abuseridze N22 a,,41.6352903,41.6163938,,Self Service,24/7,+995322915315,
WISSOL_194,Wissol,Tbel-Abuseridze N22 a,Tbel-Abuseridze N22 a,,41.6352903,41.6163938,,CNG,24/7,+995322915315,
WISSOL_375,Wissol,"Telavi, village Vardisubani","Telavi, village Vardisubani",Telavi,41.9272234,45.4570568,,Service Center,24/7,+995322470202,
WISSOL_44,Wissol,Tengiz Sheshelidze N7a,Tengiz Sheshelidze N7a,,41.78493833,44.79618833,,Supermarket,24/7,+995322557557,
WISSOL_64,Wissol,Tengiz Sheshelidze N7a,Tengiz Sheshelidze N7a,,41.78493833,44.79618833,,Standart,24/7,+995322915315,
WISSOL_43,Wissol,"Tornike Eristavi N8, near ""Didube"" metro station","Tornike Eristavi N8, near ""Didube"" metro station",Tornike Eristavi N8,41.74828666,44.78037833,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_69,Wissol,"Tornike Eristavi N8, near ""Didube"" metro station","Tornike Eristavi N8, near ""Didube"" metro station",Tornike Eristavi N8,41.74828666,44.78037833,,Standart,24/7,+995322915315,
WISSOL_103,Wissol,Tskhinvali highway,Tskhinvali highway,,41.9966457,44.1117404,,Standart,24/7,+995322915315,
WISSOL_333,Wissol,Tskhinvali highway,Tskhinvali highway,,41.9966457,44.1117404,,"Hot-Dog Campaign, Booth",24/7,+995322557557,
WISSOL_98,Wissol,Tsotne Dadiani N134 st,Tsotne Dadiani N134 st,,41.7381084,44.7948125,,Standart,24/7,+995322915315,
WISSOL_32,Wissol,Vazha-Pshavela avenue N27d,Vazha-Pshavela avenue N27d,,41.7267788,44.7564,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_73,Wissol,Vazha-Pshavela avenue N27d,Vazha-Pshavela avenue N27d,,41.7267788,44.7564,,Standart,24/7,+995322915315,
WISSOL_22,Wissol,"Zestafoni district, Argveta village","Zestafoni district, Argveta village",Zestafoni district,42.147452,42.9652551,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_49,Wissol,"Zestafoni district, Argveta village","Zestafoni district, Argveta village",Zestafoni district,42.147452,42.9652551,,"Standart, Power Charger",24/7,+995322915315,
WISSOL_186,Wissol,"Zestafoni district, Argveta village","Zestafoni district, Argveta village",Zestafoni district,42.147452,42.9652551,,CNG,24/7,+995322915315,
WISSOL_90,Wissol,Zurab Anjafaridze Street N 35,Zurab Anjafaridze Street N 35,,41.7189474,44.7176706,,Standart,24/7,+995322915315,
WISSOL_232,Wissol,Zurab Anjafaridze Street N 35,Zurab Anjafaridze Street N 35,,41.7189474,44.7176706,,"Supermarket, Hot-Dog Campaign",24/7,+995322557557,
WISSOL_85,Wissol,opposite Ketevan Tsamuli Avenue N71,opposite Ketevan Tsamuli Avenue N71,,41.6861283,44.8492133,,Standart,24/7,+995322915315,
WISSOL_132,Wissol,opposite Ketevan Tsamuli Avenue N71,opposite Ketevan Tsamuli Avenue N71,,41.6861283,44.8492133,,Service Center,24/7,+995322470202,
WISSOL_109,Wissol,peace N168,peace N168,,42.26659666,42.07082333,,Standart,24/7,+995322915315,
